"year","region","especie_SERNAPESCA","tons"
2013,0,"ALBACORA O PEZ ESPADA / IVI HEHEU",13.05225
2013,0,"ALGAS MIXTAS",0.651
2013,0,"CARACOL PALO PALO",0.09747
2013,0,"CAROLA",0.651
2013,0,"CENTOLLA",0.12533
2013,0,"CHASCON O HUIRO NEGRO",26.046
2013,0,"CHOLGA",1.42695
2013,0,"CHORO",1.42695
2013,0,"CULENGUE",0.00066
2013,0,"ERIZO",0.04066
2013,0,"HUEPO O NAVAJA DE MAR",0.08446
2013,0,"JAIBA",0.00066
2013,0,"JAIBA LIMON",0.00066
2013,0,"JAIBA MARMOLA",0.00066
2013,0,"JAIBA MORA",0.00066
2013,0,"JAIBA PANCHOTE O CANGREJO",0.00066
2013,0,"JAIBA PELUDA O PACHONA",0.00066
2013,0,"JAIBA REINA",0.00066
2013,0,"JAIBA REMADORA",0.00066
2013,0,"JULIANA O TAWERA",0.41474
2013,0,"JUREL",3.865
2013,0,"LANGOSTINO AMARILLO",0.108
2013,0,"LANGOSTINO COLORADO",0.24216
2013,0,"LOCO",0.03125
2013,0,"MACHA",0.00066
2013,0,"MERLUZA COMUN",0.15537
2013,0,"MERLUZA DE COLA",0.0044
2013,0,"MERLUZA DEL ATLANTICO",0.0044
2013,0,"MERLUZA DEL SUR O AUSTRAL",0.17886
2013,0,"NAVAJUELA",0.00353
2013,0,"OSTION DEL NORTE",0.01127
2013,0,"PELILLO",0.11296
2013,0,"REINETA",0.25966
2013,0,"SALMON REY",0.53612
2013,0,"SARDINA AUSTRAL",0.0045
2013,0,"SARDINA COMUN",0.0045
2013,0,"TRUCHA ARCOIRIS",0.407
2013,1,"ALGAS MIXTAS",416.845
2013,1,"CAROLA",416.845
2013,1,"CHASCON O HUIRO NEGRO",9360.2878
2013,1,"CHOLGA",25.5
2013,1,"CHORO",25.5
2013,1,"ERIZO",5.8425
2013,1,"HUIRO",1094.462
2013,1,"JUREL",75.395
2013,2,"CHASCON O HUIRO NEGRO",8429.108
2013,2,"COCHAYUYO",55.425
2013,2,"HUIRO",307.61
2013,2,"SALMON REY",24.2
2013,2,"SARDINA ESPANOLA",24.15
2013,3,"ALBACORA O PEZ ESPADA / IVI HEHEU",40.19203
2013,3,"CHASCON O HUIRO NEGRO",26914.3458
2013,3,"COCHAYUYO",331.351
2013,3,"ERIZO",2.709
2013,3,"HUIRO",898.921
2013,3,"PELILLO",42.111
2013,4,"ABALON JAPONES",0.51751
