"chl_name","sc_name","en_name"
"CHASCA","Gelidium rex","Red algae"
"HUIRO NEGRO O CHASCON","Lessonia nigrescens","Giant grey kelp"
"HUIRO NEGRO","Lessonia nigrescens","Giant grey kelp"
"CHASCON O HUIRO NEGRO","Lessonia nigrescens","Giant grey kelp"
"CHICOREA DE MAR","Chondracanthus chamissoi","Red algae chicorea"
"COCHAYUYO","Durvillaea antarctica","New Zealand bull"
"HUIRO","Macrocystis spp.","Giant kelp"
"HUIRO PALO","Lessonia trabeculata","Giant brown kelp"
"LECHUGUILLA","Ulva lactuca","Sea lettuce"
"LIQUEN GOMOSO","Gymnogongrus furcellatus","Liquen Gomoso"
"LUCHE","Porphyra columbina","Luche"
"LUGA CUCHARA O CORTA","Mazzaella laminarioides","Luga"
"LUCHA CUCHARA O CORTA","Mazzaella laminarioides","Luga"
"LUGA NEGRA O CRESPA","Sarcothalia crispata","Black algae luga"
"LUGA NEGRA","Sarcothalia crispata","Black algae luga"
"LUGA-ROJA","Gigartina skottsbergii","Red luga"
"LUGA ROJA","Gigartina skottsbergii","Red luga"
"PELILLO","Gracilaria spp.","Red algae gracilaria"
"AGUJILLA","Scomberesox saurus scombroides","King gar"
"ALBACORA O PEZ ESPADA","Xiphias gladius","Swordfish"
"ALBACORA O PEZ ESPADA / IVI HEHEU","Xiphias gladius","Swordfish"
"ANCHOVETA","Engraulis ringens","Anchoveta"
"ANGUILA","Ophichthus spp.","eel"
"ANGUILA BABOSA","Eptatretus polytrema","Fourteen-gill hagfish"
"APANADO","Hemilutjanus macrophthalmos","Grape-eye seabass"
"ATUN ALETA AMARILLA","Thunnus albacares","Yellowfin tuna"
"ATUN ALETA AMARILLA / KAHI AVE AVE","Thunnus albacares","Yellowfin tuna"
"ATUN ALETA LARGA","Thunnus alalunga","Albacore"
"ATUN CHAUCHERA","Gatrochisma melampus","Butterfly kingfish"
"AZULEJO","Prionace glauca","Blue shark"
"BACALADILLO O MOTE","Normanichthys crockeri","Mote sculpin"
"BACALADILLO","Normanichthys crockeri","Mote sculpin"
"BACALAO DE PROFUNDIDAD","Dissostichus eleginoides","Patagonian toothfish"
"BACALAO I.PASCUA","ATUN ESCOFINA",NA
"KONSO","Ruvettus pretiosus","Oilfish"
"BACALAO I.PASCUA","ATUN ESCOFINA/KONSO","Ruvettus pretiosus"
"BESUGO","Epigonus crassicaudus",NA
"BLANQUILLO","Prolatilus jugularis","Pacific sandperch"
"BONITO","Sarda chiliensis","Eastern Pacific bonito"
"BRECA O BILAGAY","Cheilodactylus variegatus","Peruvian morwong"
"BILAGAY","Cheilodactylus variegatus","Peruvian morwong"
"BRECA","Cheilodactylus variegatus","Peruvian morwong"
"BRECA O VILAGAY","Cheilodactylus variegatus","Peruvian morwong"
"VILAGAY","Cheilodactylus variegatus","Peruvian morwong"
"BRECA O VILLAGAY","Cheilodactylus variegatus","Peruvian morwong"
"CABALLA","Scomber japonicus","Chub mackerel"
"CABINZA","Isacia conceptionis","Cabinza grunt"
"CABRILLA","Paralabrax humeralis","Peruvian rock seabass"
"CABRILLA COMUN","Paralabrax humeralis","Peruvian rock seabass"
"CABRILLA ESPANOLA","Sebastes capensis","Cape redfish"
"CANQUE","Stellifer minor","Minor stardrum"
"CHANCHARRO","Helicolenus lengerichi","Rockfish helicolenus"
"CHASQUE O CHALACO","Auchenionchus spp.","Chalaco"
"COJINOBA DEL NORTE","Seriolella violacea","Palm ruff"
"COJINOBA DEL NORTE / PIAFRI","Seriolella violacea","Palm ruff"
